
CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583064.986277
e353583066.937119
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp353583065#353583066#0(0"0(0#0#62"/Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp2337137757826199552#1402"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/accelerators/bvh.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583071.404595
e353583072.235912
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp353583071#353583072#0(0"0(0#0#57"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp8608319424#1400"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/camera.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583117.802079
e353583118.744092
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp353583117#353583118#0(0"0(0#0#67"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp8608127424#1416"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/checkerboard.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/checkerboard.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583111.840586
e353583112.718989
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp353583111#353583112#0(0"0(0#0#57"/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp8604740864#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cone.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cone.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583118.213833
e353583118.945483
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp353583118#353583118#0(0"0(0#0#63"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp8604834176#1408"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/constant.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/constant.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583106.174912
e353583107.590846
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp353583106#353583107#0(0"0(0#0#68"/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp8601202304#1417"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/createprobes.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/createprobes.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583112.627641
e353583113.500168
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp353583112#353583113#0(0"0(0#0#61"/Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp8604414656#1406"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/shapes/cylinder.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/cylinder.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffgeom.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583072.236623
e353583072.858984
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffgeom.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp353583072#353583072#0(0"0(0#0#59"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp8604890816#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/diffgeom.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffgeom.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuse.o /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583096.072084
e353583096.976860
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuse.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp353583096#353583096#0(0"0(0#0#60"/Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp8604803328#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/lights/diffuse.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuse.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuseprt.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583088.390976
e353583089.388133
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuseprt.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp353583088#353583089#0(0"0(0#0#68"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp8605456448#1415"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/diffuseprt.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffuseprt.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583089.076779
e353583090.558652
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp353583089#353583090#0(0"0(0#0#74"/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp8603804160#1427"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/dipolesubsurface.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/dipolesubsurface.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/directlighting.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583089.388258
e353583090.290823
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/directlighting.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/directlighting.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
