t1342966674
s1666

N/usr/local/include/eigen3/Eigen/src/Geometry/Quaternion.h
c00000000500C0B920000000000007101
t1342966674
s28929

N/usr/local/include/eigen3/Eigen/src/Geometry/Transform.h
c00000000500C0B92000000000000D952
t1342966674
s55634

N/usr/local/include/lzma/filter.h
c000000005044C75A000000000000400C
t1346684762
s16396

N/usr/local/include/ntfs/volume.h
c000000004CB2B54400000000000021BD
t1286780228
s8637

N/usr/local/include/pcl-1.5/pcl/common/geometry.h
c000000004F46A5160000000000000ED0
t1330029846
s3792

N/usr/local/include/pcl-1.5/pcl/kdtree/kdtree.h
c000000004F46A51B000000000000461D
t1330029851
s17949

N/usr/local/include/pcl-1.5/pcl/octree/octree.h
c000000004F46A516000000000000095B
t1330029846
s2395

CCheck dependencies
r0
lSLF07#2@18"Check dependencies375807884#375807884#0(0"0(0#1#0"8649329760#0"0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807923.277169
e375807923.916750
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp375807923#375807923#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp8609581824#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807920.039358
e375807920.900957
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp375807920#375807920#0(0"0(0#0#59"/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp8641797088#1051"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807903.832921
e375807904.591708
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp375807903#375807904#0(0"0(0#0#64"/myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp8628937952#1059"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o /myPrograms/PBRT-hratky/pbm/src/core/api.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807887.246503
e375807892.273310
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o
x/myPrograms/PBRT-hratky/pbm/src/core/api.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /myPrograms/PBRT-hratky/pbm/src/core/api.cpp375807887#375807892#0(0"0(0#0#44"/myPrograms/PBRT-hratky/pbm/src/core/api.cpp8638691104#1026"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/api.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807923.916936
e375807925.016249
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp375807923#375807925#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp8622308416#1050"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807931.415809
e375807932.465315
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o
x/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp375807931#375807932#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp8649279136#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o /myPrograms/PBRT-hratky/pbm/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807902.235961
e375807902.725008
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o
x/myPrograms/PBRT-hratky/pbm/src/filters/box.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/filters/box.cpp375807902#375807902#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/filters/box.cpp8651905024#1029"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/box.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bvh.o /myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807884.460982
e375807885.826461
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bvh.o
x/myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp375807884#375807885#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp8644939552#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/accelerators/bvh.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bvh.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/camera.o /myPrograms/PBRT-hratky/pbm/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807887.566655
e375807888.073547
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/camera.o
x/myPrograms/PBRT-hratky/pbm/src/core/camera.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/camera.cpp375807887#375807888#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/camera.cpp8632808832#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/camera.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/camera.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/checkerboard.o /myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807931.992346
e375807933.465028
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/checkerboard.o
x/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp375807931#375807933#0(0"0(0#0#57"/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp8612538688#1048"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/checkerboard.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cone.o /myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807926.348000
e375807927.113048
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cone.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp375807926#375807927#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp8604238976#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cone.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/constant.o /myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807932.465479
e375807933.013074
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/constant.o
x/myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp375807932#375807933#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp8639282592#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/constant.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/createprobes.o /myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807920.901052
e375807922.339068
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/createprobes.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp375807920#375807922#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp8649289952#1049"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/createprobes.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cylinder.o /myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807926.532532
e375807927.330699
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cylinder.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp375807926#375807927#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp8650322752#1038"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/cylinder.o0#

