c000000004E5E23F7000000000000389D
t1314792439
s14493
i"stdafx.h"
i"integrators/irradiancecache.h"
i"camera.h"
i"progressreporter.h"
i"scene.h"
i"montecarlo.h"
i"film.h"
i"samplers/halton.h"
i"intersection.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/irradiancecache.h
c000000004E5E23F70000000000000D12
t1314792439
s3346
i"pbrt.h"
i"integrator.h"
i"octree.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/path.cpp
c000000004E5E23F700000000000011D8
t1314792439
s4568
i"stdafx.h"
i"integrators/path.h"
i"scene.h"
i"intersection.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/path.h
c000000004E5E23F7000000000000075E
t1314792439
s1886
i"pbrt.h"
i"integrator.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/photonmap.cpp
c0000000050CB719200000000000087A2
t1355510162
s34722
i"stdafx.h"
i"integrators/photonmap.h"
i"scene.h"
i"montecarlo.h"
i"sampler.h"
i"progressreporter.h"
i"intersection.h"
i"paramset.h"
i"camera.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/photonmap.h
c0000000050CB597E0000000000000AFA
t1355503998
s2810
i"pbrt.h"
i"integrator.h"
i"kdtree.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp
c000000004E5E23F70000000000001319
t1314792439
s4889
i"stdafx.h"
i"integrators/single.h"
i"scene.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/single.h
c000000004E5E23F7000000000000078B
t1314792439
s1931
i"volume.h"
i"integrator.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp
c000000004E5E23F700000000000018E4
t1314792439
s6372
i"stdafx.h"
i"integrators/useprobes.h"
i"integrators/photonmap.h"
i"integrators/directlighting.h"
i"integrators/emission.h"
i"parallel.h"
i"scene.h"
i"progressreporter.h"
i"camera.h"
i"intersection.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.h
c000000004E5E23F70000000000000941
t1314792439
s2369
i"pbrt.h"
i"integrator.h"
i"sh.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp
c000000004E5E23F70000000000000B17
t1314792439
s2839
i"stdafx.h"
i"integrators/whitted.h"
i"intersection.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.h
c000000004E5E23F7000000000000066B
t1314792439
s1643
i"pbrt.h"
i"integrator.h"
i"scene.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/diffuse.cpp
c000000004E5E23F70000000000000BC1
t1314792439
s3009
i"stdafx.h"
i"lights/diffuse.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/diffuse.h
c000000004E5E23F7000000000000087C
t1314792439
s2172
i"pbrt.h"
i"light.h"
i"primitive.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/distant.cpp
c000000004E5E23F70000000000000BEF
t1314792439
s3055
i"stdafx.h"
i"lights/distant.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/distant.h
c000000004E5E23F7000000000000078F
t1314792439
s1935
i"pbrt.h"
i"light.h"
i"shape.h"
i"scene.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/goniometric.cpp
c000000004E5E23F70000000000000B7F
t1314792439
s2943
i"stdafx.h"
i"lights/goniometric.h"
i"paramset.h"
i"montecarlo.h"
i"imageio.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/goniometric.h
c000000004E5E23F700000000000009AB
t1314792439
s2475
i"pbrt.h"
i"light.h"
i"shape.h"
i"scene.h"
i"mipmap.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/infinite.cpp
c000000004E5E23F70000000000002761
t1314792439
s10081
i"stdafx.h"
i"lights/infinite.h"
i"sh.h"
i"montecarlo.h"
i"paramset.h"
i"imageio.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/infinite.h
c000000004E5E23F700000000000008F4
t1314792439
s2292
i"pbrt.h"
i"light.h"
i"texture.h"
i"shape.h"
i"scene.h"
i"mipmap.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/point.cpp
c000000004E5E23F70000000000000CB4
t1314792439
s3252
i"stdafx.h"
i"lights/point.h"
i"sh.h"
i"scene.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/point.h
c000000004E5E23F70000000000000803
t1314792439
s2051
i"pbrt.h"
i"light.h"
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/projection.cpp
c000000004E5E23F70000000000001196
t1314792439
s4502
i"stdafx.h"
i"lights/projection.h"
i"montecarlo.h"
i"paramset.h"
i"imageio.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/projection.h
c000000004E5E23F700000000000008BA
t1314792439
s2234
i"pbrt.h"
i"light.h"
i"shape.h"
i"mipmap.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp
c000000004E5E23F70000000000000EB6
t1314792439
s3766
i"stdafx.h"
i"lights/spot.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/lights/spot.h
c000000004E5E23F70000000000000799
t1314792439
s1945
i"pbrt.h"
i"light.h"
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/main/pbrt.cpp
c000000004E5E23F70000000000000ADB
t1314792439
s2779
i"stdafx.h"
i"api.h"
i"probes.h"
i"parser.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/glass.cpp
c000000004E5E23F700000000000008C6
t1314792439
s2246
i"stdafx.h"
i"materials/glass.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/glass.h
c000000004E5E23F70000000000000712
t1314792439
s1810
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.cpp
c000000004E5E23F70000000000000B51
t1314792439
s2897
i"stdafx.h"
i"materials/kdsubsurface.h"
i"textures/constant.h"
i"volume.h"
i"spectrum.h"
i"reflection.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/kdsubsurface.h
c000000004E5E23F70000000000000872
t1314792439
s2162
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/matte.cpp
c000000004E5E23F700000000000008B4
t1314792439
s2228
i"stdafx.h"
i"materials/matte.h"
i"paramset.h"
i"reflection.h"
i"diffgeom.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/matte.h
c000000004E5E23F700000000000006EE
t1314792439
s1774
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/measured.cpp
c000000004E5E23F70000000000001FE6
t1314792439
s8166
i"stdafx.h"
i"materials/measured.h"
i"paramset.h"
i"floatfile.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/measured.h
c000000004E5E23F70000000000000708
t1314792439
s1800
i"pbrt.h"
i"material.h"
i"reflection.h"
i"kdtree.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/metal.cpp
c000000004E5E23F700000000000011EF
t1314792439
s4591
i"stdafx.h"
i"materials/metal.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/metal.h
c000000004E5E23F700000000000006EC
t1314792439
s1772
i"pbrt.h"
i"material.h"
i"spectrum.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/mirror.cpp
c000000004E5E23F700000000000007A7
t1314792439
s1959
i"stdafx.h"
i"materials/mirror.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/mirror.h
c000000004E5E23F70000000000000685
t1314792439
s1669
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/mixmat.cpp
c000000004E5E23F70000000000000822
t1314792439
s2082
i"stdafx.h"
i"materials/mixmat.h"
i"materials/matte.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/mixmat.h
c000000004E5E23F700000000000006F1
t1314792439
s1777
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/plastic.cpp
c000000004E5E23F70000000000000999
t1314792439
s2457
i"stdafx.h"
i"materials/plastic.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/plastic.h
c000000004E5E23F70000000000000756
t1314792439
s1878
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp
c000000004E5E23F70000000000000BAC
t1314792439
s2988
i"stdafx.h"
i"materials/shinymetal.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.h
c000000004E5E23F700000000000007A8
t1314792439
s1960
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/substrate.cpp
c000000004E5E23F70000000000000922
t1314792439
s2338
i"stdafx.h"
i"materials/substrate.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/substrate.h
c000000004E5E23F7000000000000077A
t1314792439
s1914
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/subsurface.cpp
c000000004E5E23F70000000000000C3A
t1314792439
s3130
i"stdafx.h"
i"materials/subsurface.h"
i"textures/constant.h"
i"volume.h"
i"spectrum.h"
i"reflection.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/subsurface.h
c000000004E5E23F700000000000008A2
t1314792439
s2210
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp
c000000004E5E23F70000000000000C96
t1314792439
s3222
i"stdafx.h"
i"materials/translucent.h"
i"spectrum.h"
i"reflection.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/translucent.h
c000000004E5E23F70000000000000844
t1314792439
s2116
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp
c000000004E5E23F70000000000000D45
t1314792439
s3397
i"stdafx.h"
i"materials/uber.h"
i"spectrum.h"
i"reflection.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/materials/uber.h
c000000004E5E23F700000000000007E8
t1314792439
s2024
i"pbrt.h"
i"material.h"

N/myPrograms/PBRT-hratky/pbm/src/particleShooting.cpp
c0000000050D0968800000000000000A7
t1355847304
s167
i"particleShooting.h"

N/myPrograms/PBRT-hratky/pbm/src/particleShooting.h
c0000000050D096880000000000000086
t1355847304
s134

N/myPrograms/PBRT-hratky/pbm/src/particleshooter.cpp
c0000000050D096A900000000000000A5
t1355847337
s165
i"particleshooter.h"

N/myPrograms/PBRT-hratky/pbm/src/particleshooter.h
c0000000050D09C90000000000000023D
t1355848848
s573
i"pbrt.h"
i"vlstructs.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp
c000000004E5E23F7000000000000125E
t1314792439
s4702
i"stdafx.h"
i"renderers/aggregatetest.h"
i"progressreporter.h"
i"scene.h"
i"paramset.h"
i"montecarlo.h"
i"primitive.h"
i"intersection.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.h
c000000004E5E23F7000000000000079E
t1314792439
s1950
i"pbrt.h"
i"renderer.h"
i"memory.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.cpp
c000000004E5E23F70000000000003141
t1314792439
s12609
i"stdafx.h"
i"renderers/createprobes.h"
i"shapes/sphere.h"
i"sh.h"
i"parallel.h"
i"scene.h"
i"progressreporter.h"
i"camera.h"
i"intersection.h"
i"integrator.h"
i"volume.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/createprobes.h
c000000004E5E23F70000000000000941
t1314792439
s2369
i"pbrt.h"
i"renderer.h"
i"geometry.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.cpp
c000000004E5E23F70000000000007D7C
t1314792439
s32124
i"stdafx.h"
i"renderers/metropolis.h"
i"renderers/samplerrenderer.h"
i"scene.h"
i"imageio.h"
i"spectrum.h"
i"camera.h"
i"film.h"
i"rng.h"
i"progressreporter.h"
i"paramset.h"
i"parallel.h"
i"probes.h"
i"intersection.h"
i"montecarlo.h"
i"samplers/lowdiscrepancy.h"
i"integrators/directlighting.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/metropolis.h
c000000004E5E23F70000000000000D04
t1314792439
s3332
i"pbrt.h"
i"renderer.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/progressiveRenderer.cpp
c0000000050D08A8F000000000000248A
t1355844239
s9354
i"stdafx.h"
i"renderers/progressiveRenderer.h"
i"scene.h"
i"film.h"
i"volume.h"
i"sampler.h"
i"integrator.h"
i"progressreporter.h"
i"camera.h"
i"intersection.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/progressiveRenderer.h
c0000000050D08A6E0000000000000C83
t1355844206
s3203
i"pbrt.h"
i"renderer.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp
c000000004E5E23F700000000000022D4
t1314792439
s8916
i"stdafx.h"
i"renderers/samplerrenderer.h"
i"scene.h"
i"film.h"
i"volume.h"
i"sampler.h"
i"integrator.h"
i"progressreporter.h"
i"camera.h"
i"intersection.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.h
c000000004E5E23F70000000000000AC7
t1314792439
s2759
i"pbrt.h"
i"renderer.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp
c000000004E5E23F7000000000000296F
t1314792439
s10607
i"stdafx.h"
i"renderers/surfacepoints.h"
i"paramset.h"
i"octree.h"
i"camera.h"
i"probes.h"
i"parallel.h"
i"progressreporter.h"
i"scene.h"
i"intersection.h"
i"montecarlo.h"
i"shapes/sphere.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.h
c000000004E5E23F70000000000000A27
t1314792439
s2599
i"pbrt.h"
i"geometry.h"
i"renderer.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp
c000000004E5E23F70000000000001790
t1314792439
s6032
i"stdafx.h"
i"samplers/adaptive.h"
i"paramset.h"
i"film.h"
i"primitive.h"
i"intersection.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.h
c000000004E5E23F70000000000000910
t1314792439
s2320
i"pbrt.h"
i"sampler.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp
c000000004E5E23F70000000000000DE4
t1314792439
s3556
i"stdafx.h"
i"samplers/bestcandidate.h"
i"camera.h"
i"montecarlo.h"
i"samplers/bestcandidate.out"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.h
c000000004E5E23F70000000000000AE8
t1314792439
s2792
i"sampler.h"
i"paramset.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.out
c000000004E5E23F7000000000005208A
t1314792439
s336010

N/myPrograms/PBRT-hratky/pbm/src/samplers/halton.cpp
c000000004E5E23F70000000000000D30
t1314792439
s3376
i"stdafx.h"
i"samplers/halton.h"
i"paramset.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/halton.h
c000000004E5E23F70000000000000652
t1314792439
s1618
i"sampler.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp
c000000004E5E23F70000000000000AC1
t1314792439
s2753
i"stdafx.h"
i"samplers/lowdiscrepancy.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.h
c000000004E5E23F70000000000000710
t1314792439
s1808
i"sampler.h"
i"paramset.h"
i"film.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/random.cpp
c000000004E5E23F70000000000000EFB
t1314792439
s3835
i"stdafx.h"
i"samplers/random.h"
i"montecarlo.h"
i"camera.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/random.h
c000000004E5E23F700000000000006EA
t1314792439
s1770
i"sampler.h"
i"paramset.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp
c000000004E5E23F70000000000001175
t1314792439
s4469
i"stdafx.h"
i"samplers/stratified.h"
i"paramset.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.h
c000000004E5E23F70000000000000750
t1314792439
s1872
i"sampler.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp
c000000004E5E23F70000000000001935
t1314792439
s6453
i"stdafx.h"
i"shapes/cone.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cone.h
c000000004E5E23F7000000000000066A
t1314792439
s1642
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp
c000000004E5E23F7000000000000194B
t1314792439
s6475
i"stdafx.h"
i"shapes/cylinder.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.h
c000000004E5E23F700000000000006E4
t1314792439
s1764
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp
c000000004E5E23F7000000000000128F
t1314792439
s4751
i"stdafx.h"
i"shapes/disk.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/disk.h
c000000004E5E23F700000000000006C7
t1314792439
s1735
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/heightfield.cpp
c000000004E5E23F70000000000000D53
t1314792439
s3411
i"stdafx.h"
i"shapes/heightfield.h"
i"shapes/trianglemesh.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/heightfield.h
c000000004E5E23F70000000000000659
t1314792439
s1625
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp
c000000004E5E23F700000000000020BA
t1314792439
s8378
i"stdafx.h"
i"shapes/hyperboloid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.h
c000000004E5E23F70000000000000711
t1314792439
s1809
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp
c000000004E5E23F70000000000003CD8
t1314792439
s15576
i"stdafx.h"
i"shapes/loopsubdiv.h"
i"shapes/trianglemesh.h"
i"paramset.h"
i<set>
i<map>

N/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.h
c000000004E5E23F7000000000000087B
t1314792439
s2171
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp
c000000004E5E23F70000000000002C65
t1314792439
s11365
i"stdafx.h"
i"shapes/nurbs.h"
i"shapes/trianglemesh.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.h
c000000004E5E23F70000000000000777
t1314792439
s1911
i"pbrt.h"
i"shape.h"
i"geometry.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/paraboloid.cpp
c000000004E5E23F70000000000001AC2
t1314792439
s6850
i"stdafx.h"
i"shapes/paraboloid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/paraboloid.h
c000000004E5E23F700000000000006D4
t1314792439
s1748
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp
c000000004E5E23F700000000000023E6
t1314792439
s9190
i"stdafx.h"
i"shapes/sphere.h"
i"montecarlo.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.h
c000000004E5E23F7000000000000077B
t1314792439
s1915
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp
c000000004E5E23F70000000000003BA8
t1314792439
s15272
i"stdafx.h"
i"shapes/trianglemesh.h"
i"texture.h"
i"textures/constant.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.h
c000000004E5E23F70000000000000DA5
t1314792439
s3493
i"shape.h"
i<map>

N/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp
c000000004E5E23F70000000000000D2B
t1314792439
s3371
i"stdafx.h"
i"textures/bilerp.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.h
c000000004E5E23F70000000000000818
t1314792439
s2072
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp
c000000004E5E23F700000000000011F6
t1314792439
s4598
i"stdafx.h"
i"textures/checkerboard.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.h
c000000004E5E23F700000000000012D7
t1314792439
s4823
i"pbrt.h"
i"texture.h"
i"paramset.h"
i"montecarlo.h"
i"shape.h"
i"parallel.h"
i"progressreporter.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp
c000000004E5E23F70000000000000564
t1314792439
s1380
i"stdafx.h"
i"textures/constant.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/constant.h
c000000004E5E23F70000000000000661
t1314792439
s1633
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp
c000000004E5E23F70000000000000CD1
t1314792439
s3281
i"stdafx.h"
i"textures/dots.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/dots.h
c000000004E5E23F70000000000000A4C
t1314792439
s2636
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp
c000000004E5E23F70000000000000666
t1314792439
s1638
i"stdafx.h"
i"textures/fbm.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/fbm.h
c000000004E5E23F70000000000000767
t1314792439
s1895
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp
c000000004E5E23F700000000000019BD
t1314792439
s6589
i"stdafx.h"
i"textures/imagemap.h"
i"imageio.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.h
c000000004E5E23F70000000000000EA3
t1314792439
s3747
i"pbrt.h"
i"texture.h"
i"mipmap.h"
i"paramset.h"
i<map>

N/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp
c000000004E5E23F700000000000005ED
t1314792439
s1517
i"stdafx.h"
i"textures/marble.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/marble.h
c000000004E5E23F70000000000000C56
t1314792439
s3158
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp
c000000004E5E23F700000000000005F6
t1314792439
s1526
i"stdafx.h"
i"textures/mix.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/mix.h
c000000004E5E23F7000000000000075C
t1314792439
s1884
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp
c000000004E5E23F700000000000005DD
t1314792439
s1501
i"stdafx.h"
i"textures/scale.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/scale.h
c000000004E5E23F700000000000006F7
t1314792439
s1783
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp
c000000004E5E23F70000000000000854
t1314792439
s2132
i"stdafx.h"
i"textures/uv.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/uv.h
c000000004E5E23F70000000000000720
t1314792439
s1824
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp
c000000004E5E23F700000000000005F4
t1314792439
s1524
i"stdafx.h"
i"textures/windy.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/windy.h
c000000004E5E23F7000000000000079F
t1314792439
s1951
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp
c000000004E5E23F70000000000000693
t1314792439
s1683
i"stdafx.h"
i"textures/wrinkled.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.h
c000000004E5E23F700000000000007CA
t1314792439
s1994
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/vlstructs.h
c0000000050D0B25E0000000000000481
t1355854430
s1153

N/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp
c000000004E5E23F700000000000006ED
t1314792439
s1773
i"stdafx.h"
i"volumes/exponential.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.h
c000000004E5E23F70000000000000887
t1314792439
s2183
i"volume.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/homogeneous.cpp
c000000004E5E23F70000000000000666
t1314792439
s1638
i"stdafx.h"
i"volumes/homogeneous.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/homogeneous.h
c000000004E5E23F70000000000000B7A
t1314792439
s2938
i"volume.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/perlinvolume.cpp
c0000000050CB6C1D00000000000003D3
t1355508765
s979
i"stdafx.h"
i"volumes/perlinvolume.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/perlinvolume.h
c0000000050CB6C190000000000000522
t1355508761
s1314
i"volume.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp
c000000004E5E23F70000000000000B82
t1314792439
s2946
i"stdafx.h"
i"volumes/volumegrid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.h
c000000004E5E23F700000000000008F4
t1314792439
s2292
i"volume.h"

N/myPrograms/PBRT-hratky/pbm/src/vplpreprocess.cpp
c0000000050D07A3B00000000000000A1
t1355840059
s161
i"vplpreprocess.h"

N/myPrograms/PBRT-hratky/pbm/src/vplpreprocess.h
c0000000050D07A3B0000000000000083
t1355840059
s131

N/usr/local/include/FLAC/assert.h
c000000005044C70400000000000007B9
t1346684676
s1977

N/usr/local/include/OpenEXR/ImfChannelList.h
c0000000050B620FF0000000000002C43
t1354113279
s11331

N/usr/local/include/OpenEXR/ImfFrameBuffer.h
c0000000050B620FF000000000000244E
t1354113279
s9294

N/usr/local/include/OpenEXR/ImfInputFile.h
c0000000050B620FF0000000000001BE9
t1354113279
s7145

N/usr/local/include/OpenEXR/ImfRgbaFile.h
c0000000050B620FF0000000000002C25
t1354113279
s11301

N/usr/local/include/OpenEXR/half.h
c0000000050B61CE9000000000000451F
t1354112233
s17695

N/usr/local/include/eigen3/Eigen/src/Eigen2Support/Memory.h
c00000000500C0B920000000000000682
t1342966674
s1666

N/usr/local/include/eigen3/Eigen/src/Geometry/Quaternion.h
c00000000500C0B920000000000007101
t1342966674
s28929

N/usr/local/include/eigen3/Eigen/src/Geometry/Transform.h
c00000000500C0B92000000000000D952
t1342966674
s55634

N/usr/local/include/lzma/filter.h
